<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20180827;000000;67.3850000;68.5000000;66.9750000;67.5500000;15161790000
20180903;000000;67.7200000;69.9500000;67.6425000;69.9125000;16868585000
20180910;000000;69.9200000;70.6000000;67.4600000;68.0525000;19462912000
20180917;000000;68.4800000;68.4800000;66.1150000;66.4100000;15371538000
20180924;000000;66.4900000;66.4900000;65.2150000;65.5350000;12523411000
20181001;000000;65.4800000;67.0550000;64.8475000;66.5975000;14142485000
20181008;000000;66.8225000;67.1050000;65.8500000;66.1175000;12042423000
20181015;000000;65.9800000;65.9800000;65.2450000;65.4900000;12954328000
20181022;000000;65.5400000;65.9900000;64.9450000;65.7200000;15184742000
20181029;000000;65.8200000;66.2875000;65.4625000;66.2025000;12113740000
20181105;000000;65.9900000;68.1900000;65.7525000;68.0050000;11048416000
20181112;000000;67.6500000;68.2800000;65.6600000;65.9800000;15484120000
20181119;000000;65.9950000;66.4200000;65.1800000;66.1925000;14365536000
20181126;000000;66.5200000;67.5450000;65.9175000;66.9500000;17941826000
20181203;000000;66.5500000;67.2325000;65.9850000;66.3950000;14212897000
20181210;000000;66.2600000;66.8150000;66.1175000;66.7600000;11064221000
20181217;000000;66.6600000;69.1275000;66.4325000;68.8400000;15108127000
20181224;000000;68.4900000;69.9500000;68.1700000;69.8175000;10516115000
20181231;000000;69.3950000;71.4525000;67.5125000;67.7400000;2313850000
20190107;000000;66.8650000;67.4500000;66.6675000;66.8750000;9888114000
20190114;000000;67.0800000;67.3025000;66.1200000;66.2750000;12768884000
20190121;000000;66.3500000;66.6275000;65.6750000;66.0000000;13120957000
20190128;000000;65.6600000;66.4150000;65.1600000;65.5050000;13731629000
20190204;000000;65.5950000;66.1575000;65.4200000;65.8100000;9227380000
20190211;000000;65.6550000;67.1625000;65.5025000;66.3000000;13358427000
20190218;000000;65.9000000;66.3950000;65.3050000;65.3925000;10215467000
20190225;000000;65.3900000;66.0250000;65.1625000;65.9400000;9185574000
20190304;000000;65.8800000;66.3075000;65.6375000;66.2825000;7165317000
20190311;000000;66.2600000;66.3300000;64.7900000;64.8150000;9980839000
20190318;000000;65.6525000;65.6525000;63.6300000;64.6600000;15491589000
20190325;000000;64.6400000;65.7625000;63.9200000;65.6375000;17388818000
20190401;000000;65.2525000;65.8500000;65.0400000;65.3400000;12296975000
20190408;000000;65.4000000;65.4525000;64.1275000;64.3500000;11782231000
20190415;000000;64.0525000;64.4550000;63.8000000;64.0500000;8766279000
20190422;000000;63.8750000;64.9825000;63.6575000;64.7350000;11499780000
20190429;000000;64.7475000;67.0000000;64.3325000;65.0775000;6214349000
20190506;000000;65.3575000;65.5100000;64.9000000;65.0750000;7142259000
20190513;000000;65.4150000;65.5600000;64.3900000;64.7775000;10777116000
20190520;000000;64.6950000;64.9275000;64.1125000;64.4725000;10801543000
20190527;000000;64.4925000;65.5900000;64.3625000;65.4300000;11723180000
20190603;000000;65.5150000;65.5975000;64.7450000;64.8050000;11875842000
20190610;000000;64.8300000;64.8675000;64.2150000;64.3800000;7881015000
20190617;000000;64.3775000;64.3975000;62.8700000;63.0250000;13694409000
20190624;000000;62.9950000;63.3300000;62.4975000;63.2400000;12010780000
20190701;000000;62.9325000;63.8675000;62.7775000;63.8025000;11612911000
20190708;000000;63.8975000;63.9975000;62.7550000;62.9775000;10014468000
20190715;000000;63.0300000;63.1375000;62.5600000;63.0550000;9258270000
20190722;000000;63.0325000;63.5075000;62.8350000;63.3675000;10453623000
20190729;000000;63.4575000;65.4325000;63.1000000;65.2725000;14452145000
20190805;000000;65.3225000;65.7000000;64.8450000;65.2825000;14063772000
20190812;000000;65.2625000;66.5850000;64.7850000;66.5200000;17260561000
20190819;000000;66.3300000;67.1100000;65.4450000;65.9850000;13835253000
20190826;000000;65.9700000;66.9875000;65.8300000;66.7900000;11821423000
20190902;000000;66.7825000;67.1400000;65.5900000;65.7300000;10478227000
20190909;000000;65.5500000;65.6725000;64.1450000;64.3375000;11396181000
20190916;000000;63.8525000;64.5100000;63.5775000;64.0100000;11563185000
20190923;000000;63.9425000;64.7125000;63.6100000;64.6975000;11508860000
20190930;000000;64.6500000;65.5650000;64.5425000;64.6150000;11757305000
20191007;000000;64.7200000;65.3675000;64.0075000;64.2050000;10353463000
20191014;000000;64.2900000;64.5075000;63.7500000;63.7600000;8901038000
20191021;000000;63.8175000;64.1425000;63.5550000;63.8525000;10575305000
20191028;000000;63.8525000;64.1800000;63.3700000;63.5400000;10256256000
20191104;000000;63.3725000;64.0350000;63.1750000;63.8000000;8422628000
20191111;000000;63.9300000;64.4700000;63.7100000;63.7675000;9548667000
20191118;000000;63.7500000;64.1125000;63.6175000;63.8700000;8871636000
20191125;000000;63.8325000;64.3475000;63.7275000;64.3175000;8549163000
20191202;000000;64.3750000;64.4925000;63.6000000;63.7550000;8146651000
20191209;000000;63.6800000;63.8100000;62.1500000;62.8975000;9617786000
20191216;000000;62.8000000;62.8600000;62.0125000;62.2525000;9282693000
20191223;000000;62.2850000;62.3600000;61.5075000;62.0325000;8401378000
20191230;000000;62.0275000;62.2375000;61.6450000;62.1000000;2619284000
20200106;000000;62.1000000;62.3975000;60.8775000;61.0600000;5562395000
20200113;000000;61.0475000;61.8100000;60.8825000;61.5550000;12321972000
20200120;000000;61.5300000;62.2875000;61.3825000;62.0700000;11080378000
20200127;000000;62.3525000;63.9500000;62.1875000;63.9150000;17099475000
20200203;000000;63.9175000;64.2375000;62.5450000;64.1250000;17668456000
20200210;000000;63.9325000;64.3025000;62.9100000;63.5625000;15185876000
20200217;000000;63.4550000;64.5725000;63.2125000;64.0725000;15031186000
20200224;000000;64.8500000;67.6500000;64.6600000;66.8775000;20877240000
20200302;000000;66.6775000;68.5950000;65.3000000;68.5725000;24261933000
20200309;000000;72.2450000;75.4900000;70.6775000;72.5975000;22937533000
20200316;000000;73.9900000;81.9725000;73.2025000;79.9325000;25049221000
20200323;000000;80.6900000;81.4950000;76.9675000;78.8200000;19998765000
20200330;000000;80.0775000;80.8500000;76.4900000;76.4925000;18496056000
20200406;000000;76.8400000;77.1000000;72.5950000;73.7500000;14937616000
20200413;000000;73.3500000;75.3500000;72.7250000;73.9900000;15587576000
20200420;000000;74.8700000;77.6500000;73.9650000;74.5450000;19465745000
20200427;000000;74.4675000;74.9000000;72.6125000;74.3950000;12870208000
20200504;000000;75.2800000;75.9700000;73.1000000;73.4000000;11594716000
20200511;000000;73.7000000;74.4950000;72.9725000;73.5800000;10758920000
20200518;000000;73.1000000;73.1725000;70.6000000;71.6400000;15249663000
20200525;000000;71.5300000;71.8475000;70.1200000;70.1425000;12422726000
20200601;000000;69.9200000;69.9875000;68.2125000;68.7000000;14582196000
20200608;000000;68.3575000;70.2800000;68.0400000;70.2000000;10634553000
20200615;000000;70.4900000;70.6975000;69.1550000;69.4375000;12395086000
20200622;000000;69.5525000;69.9975000;68.5500000;69.8000000;9563770000
20200629;000000;69.8400000;71.6675000;69.5950000;71.3700000;11388268000
20200706;000000;70.9200000;72.3125000;70.4925000;70.7275000;12568624000
20200713;000000;70.6325000;72.0000000;70.4725000;71.8725000;11494892000
20200720;000000;71.8475000;72.1525000;70.5400000;71.7350000;11716382000
20200727;000000;71.5375000;74.5025000;71.4375000;74.4200000;13445267000
20200803;000000;74.4550000;74.6800000;72.6375000;73.7275000;12739278000
20200810;000000;73.8450000;74.0100000;72.6975000;72.8750000;10143626000
20200817;000000;72.9450000;75.0100000;72.7725000;74.8000000;12369665000
20200824;000000;74.5225000;76.0025000;74.0000000;74.0125000;11711518000
20200831;000000;74.2400000;75.8500000;73.3600000;75.4325000;14607889000
20200907;000000;75.5900000;76.5950000;74.6675000;75.0500000;14446946000
20200914;000000;74.8450000;75.7750000;74.5750000;75.7450000;12366382000
20200921;000000;75.6575000;78.5000000;75.5450000;78.2075000;19908376000
20200928;000000;78.1500000;79.9750000;77.0000000;78.2025000;17864053000
20201005;000000;77.9900000;79.2500000;76.6600000;76.7675000;13298796000
20201012;000000;76.9275000;78.4700000;76.8400000;77.9375000;13188834000
20201019;000000;78.0750000;78.0775000;76.1125000;76.1250000;14144488000
20201026;000000;76.5400000;79.6300000;76.0100000;79.5300000;18631696000
20201102;000000;79.9000000;80.9525000;76.7775000;77.4100000;15161321000
20201109;000000;77.3300000;77.7125000;75.7500000;77.3875000;19149013000
20201116;000000;77.1775000;77.1900000;75.5225000;76.2000000;17328154000
20201123;000000;76.0575000;76.5375000;75.3025000;75.8525000;17158991000
20201130;000000;76.3000000;76.5900000;73.7575000;74.0500000;18982850000
20201207;000000;74.2675000;74.5200000;72.8500000;72.9450000;17220286000
20201214;000000;72.9975000;73.9850000;72.6475000;73.3475000;16594805000
20201221;000000;73.9150000;75.9100000;73.6225000;74.1700000;17405312000
20201228;000000;74.1425000;74.9900000;73.3650000;74.4150000;9146183000
20210104;000000;74.1350000;75.2875000;73.0550000;74.1550000;9237331000
20210111;000000;74.4325000;75.0000000;73.1025000;73.6450000;17115246000
20210118;000000;74.0075000;75.3625000;73.2000000;75.3000000;16271180000
20210125;000000;74.9325000;76.5000000;74.5300000;75.7550000;20816022000
20210201;000000;75.5975000;76.3425000;74.5125000;74.6450000;16564354000
20210208;000000;74.5000000;74.5775000;73.5000000;73.7175000;15234417000
20210215;000000;73.3800000;74.2000000;73.1250000;74.0800000;15930821000
20210222;000000;74.1900000;75.0750000;73.3250000;74.6300000;14993464000
20210301;000000;74.2500000;74.9800000;73.3500000;74.2025000;19376977000
20210308;000000;74.5000000;74.5350000;73.1800000;73.3300000;11772899000
20210315;000000;73.4000000;74.4800000;72.5300000;74.1150000;20374873000
20210322;000000;74.3750000;76.9800000;74.1750000;75.6550000;19800945000
20210329;000000;75.7200000;76.5525000;75.2200000;76.5525000;12495354000
20210405;000000;76.4000000;78.0450000;75.9875000;77.3950000;15211863000
20210412;000000;77.3950000;77.7575000;75.3150000;75.8175000;19482232000
20210419;000000;76.0000000;77.0700000;74.6500000;74.9800000;16771662000
20210426;000000;75.4475000;75.5000000;74.1900000;75.2100000;12312245000
20210503;000000;75.1675000;75.3625000;72.0025000;73.7850000;8829026000
20210510;000000;73.7850000;74.6700000;73.5125000;74.0125000;11436021000
20210517;000000;74.0000000;74.1350000;73.3600000;73.5975000;11922771000
20210524;000000;73.6000000;73.8575000;73.1500000;73.1500000;12401390000
20210531;000000;73.3450000;73.7450000;72.7625000;72.7950000;10247824000
20210607;000000;72.8200000;73.0575000;71.5500000;72.1300000;11898789000
20210614;000000;72.1300000;72.8650000;71.6200000;72.8500000;15514823000
20210621;000000;72.9650000;73.3450000;72.0375000;72.2025000;12712220000
20210628;000000;72.2675000;73.8100000;72.0925000;73.2400000;13009540000
20210705;000000;73.2625000;75.3500000;73.1550000;74.3600000;13475041000
20210712;000000;74.2000000;74.8000000;73.8900000;74.0725000;11786325000
20210719;000000;74.1050000;74.7800000;73.5125000;73.7600000;13005936000
20210726;000000;73.8000000;74.2800000;72.6950000;73.1600000;11556954000
20210802;000000;73.2100000;73.5100000;72.6825000;73.4900000;10865016000
20210809;000000;73.5050000;74.1425000;73.1600000;73.2100000;9131121000
20210816;000000;73.2950000;74.5950000;73.1875000;74.2600000;12016357000
20210823;000000;74.0925000;74.4800000;73.5300000;73.5300000;9656560000
20210830;000000;73.5500000;73.6950000;72.5500000;72.7225000;9225747000
20210906;000000;72.7500000;73.5325000;72.6850000;73.1750000;8521473000
20210913;000000;73.1725000;73.2225000;72.2450000;72.8525000;10503888000
20210920;000000;73.0450000;73.6225000;72.5625000;72.7225000;12933641000
20210927;000000;72.8100000;73.2450000;72.4000000;72.7300000;12215808000
20211004;000000;72.9700000;73.0050000;71.6500000;71.8750000;12243005000
20211011;000000;71.8750000;72.1350000;70.9050000;71.0250000;11734642000
20211018;000000;71.0250000;73.7250000;69.8150000;70.3375000;11267985000
20211025;000000;70.3525000;71.0200000;69.2100000;70.9550000;15626777000
20211101;000000;71.3400000;72.2550000;70.7250000;71.2550000;9070326000
20211108;000000;71.2550000;73.2200000;70.5100000;72.8875000;15431338000
20211115;000000;72.7200000;73.6775000;71.1525000;73.4450000;17089675000
20211122;000000;73.4525000;75.9225000;73.1600000;75.6050000;18512370000
20211129;000000;74.8050000;75.2550000;73.3000000;73.8325000;16634888000
20211206;000000;73.7975000;74.6350000;73.2625000;73.3725000;14441055000
20211213;000000;73.4050000;74.3750000;73.2475000;74.1300000;12347220000
20211220;000000;74.3100000;74.5000000;73.1300000;73.6500000;11560694000
20211227;000000;73.6675000;75.1500000;73.0825000;74.6800000;10465872000
20220103;000000;74.6775000;77.3450000;74.1750000;75.7500000;7945498000
20220110;000000;75.5000000;76.9900000;74.3100000;76.2100000;20414841000
20220117;000000;76.2275000;77.5375000;75.6125000;77.4250000;22331274000
20220124;000000;77.2400000;80.4125000;76.9775000;77.8000000;24618857000
20220131;000000;77.8025000;77.8600000;75.6525000;75.8300000;16653898000
20220207;000000;75.8400000;77.6200000;74.2550000;77.1675000;17847166000
20220214;000000;77.2825000;78.2900000;74.8325000;77.3000000;25820726000
20220221;000000;77.6250000;89.6000000;76.1450000;83.0000000;35317884000
20220228;000000;90.0000000;118.3500000;85.0000000;105.0000000;8862829000
20220307;000000;113.8825000;121.5275000;113.1300000;114.2525000;2017886000
20220314;000000;116.2000000;117.0000000;101.7000000;104.8200000;3679359000
20220321;000000;101.0925000;105.9000000;92.0375000;96.0000000;4940436000
20220328;000000;96.0000000;96.5000000;80.3325000;83.9500000;4869041000
20220404;000000;84.9000000;85.3150000;71.0000000;76.0800000;4296509000
20220411;000000;81.9000000;82.8600000;77.8200000;79.9950000;4876825000
20220418;000000;80.4600000;80.8600000;71.8850000;75.4500000;5787115000
20220425;000000;75.4550000;75.5600000;70.3075000;70.9600000;6373212000
20220502;000000;70.0000000;70.9300000;65.3125000;69.4025000;3787639000
20220509;000000;69.4500000;70.2025000;62.6250000;64.5450000;4455734000
20220516;000000;64.4800000;64.4800000;57.0750000;60.2325000;8808932000
20220523;000000;60.3475000;67.4950000;55.8000000;66.7000000;14489367000
20220530;000000;67.2125000;67.2125000;60.2500000;60.9500000;9560371000
20220606;000000;60.8000000;61.9725000;56.2500000;56.8000000;8766345000
20220613;000000;56.9000000;58.3375000;55.6300000;56.4100000;6900328000
20220620;000000;56.6200000;56.8700000;52.8000000;53.4000000;9461635000
20220627;000000;53.4300000;55.8700000;50.0125000;54.5000000;11003123000
20220704;000000;55.4600000;64.9525000;54.5025000;60.9200000;10767982000
20220711;000000;61.2900000;61.8750000;56.5000000;57.1650000;8137697000
20220718;000000;57.1850000;58.8925000;54.5700000;57.2900000;10351187000
20220725;000000;57.6925000;62.2725000;57.0500000;61.6200000;10135803000
20220801;000000;61.3150000;62.6675000;59.3000000;60.5800000;8314462000
20220808;000000;60.5000000;61.4500000;59.9225000;60.6050000;10224324000
20220815;000000;60.6000000;61.6825000;57.7000000;59.1000000;7258132000
20220822;000000;59.2300000;60.5000000;59.1325000;60.5000000;6304353000
20220829;000000;60.4525000;60.8500000;59.6125000;60.5800000;5284265000
20220905;000000;60.7000000;61.5550000;60.2800000;60.6000000;6042815000
20220912;000000;61.0000000;61.0525000;59.4500000;60.2750000;7632837000
20220919;000000;60.3000000;62.7975000;56.6525000;57.9200000;9332956000
20220926;000000;58.1875000;59.2375000;53.2300000;58.4500000;9965897000
20221003;000000;58.2875000;61.7000000;56.7600000;61.0025000;5425350000
20221010;000000;61.0025000;64.9275000;61.0025000;62.1075000;7182900000
20221017;000000;62.0575000;62.6475000;60.7000000;61.2900000;6070508000
20221024;000000;61.0100000;62.0475000;60.8675000;61.5200000;6900562000
20221031;000000;61.7425000;62.4825000;61.0400000;62.1000000;5212713000
20221107;000000;61.9950000;62.3125000;59.9800000;60.5375000;6935488000
20221114;000000;60.2600000;61.0675000;60.0350000;60.4025000;6267530000
20221121;000000;60.5250000;61.1950000;60.3100000;60.5025000;5434992000
20221128;000000;60.6650000;62.0500000;60.5050000;62.0000000;5553126000
20221205;000000;62.0025000;63.4325000;61.4700000;62.4300000;5949363000
20221212;000000;62.1550000;64.9500000;62.1550000;64.6500000;6488891000
20221219;000000;64.8500000;72.6325000;64.6075000;70.2000000;9509090000
20221226;000000;69.9000000;72.9175000;67.8375000;69.9000000;9515829000
20230102;000000;70.8000000;72.4575000;69.6700000;72.1225000;694256000
20230109;000000;71.9150000;72.3000000;67.0875000;68.7875000;6081915000
20230116;000000;68.5350000;69.8325000;67.7575000;68.8300000;5531602000
20230123;000000;68.7025000;69.7300000;68.4650000;69.4600000;4746137000
20230130;000000;69.3700000;70.8300000;69.2275000;70.6000000;4561668000
20230206;000000;70.6100000;73.3950000;70.4425000;73.3900000;4606540000
20230213;000000;73.4175000;75.3000000;72.9150000;74.2900000;5471590000
20230220;000000;74.2150000;76.3625000;73.5875000;76.1300000;4202679000
20230227;000000;76.0000000;76.4875000;73.9800000;75.6325000;5339789000
20230306;000000;75.6025000;76.3000000;75.2225000;76.1000000;3216452000
20230313;000000;75.9025000;77.4900000;74.7300000;77.0600000;5888725000
20230320;000000;76.9475000;77.7575000;75.7125000;77.0750000;5226516000
20230327;000000;76.7375000;77.9500000;76.3175000;77.5975000;5174116000
20230403;000000;77.3025000;83.5000000;77.2925000;81.1275000;6121554000
20230410;000000;80.7225000;82.5925000;80.7225000;81.7900000;4880720000
20230417;000000;81.6525000;82.2000000;81.1750000;81.7000000;4814470000
20230424;000000;81.6075000;81.9900000;79.0175000;80.2500000;6268831000
20230501;000000;80.1000000;80.6200000;76.2550000;77.3800000;6046241000
20230508;000000;77.3800000;78.4900000;75.2325000;77.9200000;5077681000
20230515;000000;77.6675000;81.0600000;77.6675000;80.0000000;5345090000
20230522;000000;79.7575000;80.4775000;79.7350000;80.0600000;4205011000
20230529;000000;79.9175000;81.5275000;79.9000000;81.5000000;4747561000
20230605;000000;81.3575000;83.0400000;80.7200000;82.6350000;4053466000
